MaterialCorpusID,MaterialID,CorpusName,Reference,IsPrimaryReferece
00605,0057,OtherRef,"CIL 03, 09939 (p 1475) = Legio-VII 00037 = AE 1890, 00051",
00606,0058,OtherRef,"CIL 03, 12794 (p 2328,114) = D 05952 = Legio-VII 00098 = Grbic-2014, 00034 = AE 1891, 00017",
00607,0059,OtherRef,"AE 1994, 01357",
00608,0060,OtherRef,"AE 1994, 01358",
00609,0061,OtherRef,"Legio-VII 00021 = AE 1994, 01355",
00610,0062,OtherRef,"ZPE-138-273 = AE 1994, 01356 = AE 2002, 01118",
00611,0063,OtherRef,"CIL 03, 08287a = CIL 03, 12692,2 = CIL 03, 13819a = Doclea 00022,2 = CILGM 00103,2",
00612,0064,OtherRef,"CIL 03, 08287b = CIL 03, 12692,1 = CIL 03, 13819b = Doclea 00022,1 = CILGM 00103,1",
00613,0065,OtherRef,"CIL 03, 08287c = CIL 03, 12692,3 = CIL 03, 13819c = Doclea 00022,4 = CILGM 00103,4",
00614,0066,OtherRef,"CIL 03, 12693 = CIL 03, 12694 = CIL 03, 13820 = CIL 03, 18321 = Doclea 00023 = Bergemann 00092 = CILGM 00104 = CILGM 00105 = CILGM 00173 = CILGM 00174 = AE 1897, 00007 = AE 1897, 00008",
00615,0067,OtherRef,"ILJug-03, 01828 = CILGM 00183",
00616,0068,OtherRef,"ILJug-03, 01834 = Mihailov p 427 = CILGM 00204 = AE 1978, 00734 = AE 1995, 01227",
00617,0069,OtherRef,Kurilic 00004 = Liburnia 00072,
00618,0070,OtherRef,"AE 2003, 01328",
00619,0071,OtherRef,"CIL 03, 02708 = CIL 03, 09725",
00620,0072,OtherRef,"CIL 03, 02709 (p 2328,154) = D 02252 = Legio-VII 00002",
00621,0073,OtherRef,"CIL 03, 02710 = CIL 03, 09726 = D 02253 = Legio-VII 00012",
00622,0074,OtherRef,"CIL 03, 02711",
00623,0075,OtherRef,"CIL 03, 02712 (p 2328,154) = CIL 03, 09727",
00624,0076,OtherRef,"CIL 03, 02713",
00625,0077,OtherRef,"CIL 03, 02714 (p 1475) = CIL 03, 09736 = Legio-VII 00022",
00626,0078,OtherRef,"CIL 03, 02715 = Legio-VII 00024",
00627,0079,OtherRef,"CIL 03, 02716 (p 1610, 2269) = Legio-VII 00046",
00628,0080,OtherRef,"CIL 03, 02717 = CIL 03, 09728 = Philippi 00708 = Legio-VII 00061 = CIPh-02-01, p 398",
00629,0081,OtherRef,"CIL 03, 02718 (p 1610)",
00630,0082,OtherRef,"CIL 03, 02722 = CIL 03, 09729 = CLE + 00145 = CLE 01536 = AE 2008, +00017",
00631,0083,OtherRef,"CIL 03, 02723 (p 2328,154)",
00632,0084,OtherRef,"CIL 03, 02726",
00633,0085,OtherRef,"CIL 03, 02727",
00634,0086,OtherRef,"CIL 03, 09733 (p 1475) = CLE 00077 = Legio-VII 00008",
00635,0087,OtherRef,"CIL 03, 09734 (p 1475, 2269) = ILJug-01, 00146 = Legio-VII 00026",
00636,0088,OtherRef,"CIL 03, 09735",
00637,0089,OtherRef,"CIL 03, 09737 (p 1475) = Legio-VII 00034",
00638,0090,OtherRef,"CIL 03, 09739 = D 02579 = Grbic-2014, 00069",
00639,0091,OtherRef,"CIL 03, 09741 (p 1475) = Legio-VII 00068",
00640,0092,OtherRef,"CIL 03, 09742 (p 1475) = Legio-VII 00071",
00641,0093,OtherRef,"CIL 03, 09744",
00642,0094,OtherRef,"CIL 03, 13973",
00643,0095,OtherRef,"CIL 03, 13975 = AE 1895, 00014",
00644,0096,OtherRef,"CIL 03, 13976 (p 2328,154) = Legio-VII 00025 = AE 2007, 01104",
00645,0097,OtherRef,"CIL 03, 13977",
00646,0098,OtherRef,"CIL 03, 13978 = Legio-VII 00047",
00647,0099,OtherRef,"CIL 03, 14931 (p 2328,114) = Legio-VII 00029 = AE 1897, 00105",
00648,0100,OtherRef,"CIL 03, 14932 (p 2328,114) = Legio-VII 00039 = AE 1900, 00046",
00649,0101,OtherRef,"CIL 03, 14933 = Philippi 00709 = Legio-VII 00048 = CIPh-02-01, p 402",
00650,0102,OtherRef,"CIL 03, 14934 = D 09164 = AE 1900, 00048 = AE 1994, +01357",
00651,0103,OtherRef,"CIL 03, 14935 = AE 1900, 00047",
00652,0104,OtherRef,"CIL 03, 14936",
00653,0105,OtherRef,"CIL 03, 14937",
00654,0106,OtherRef,"CIL 03, 14939",
00655,0107,OtherRef,"CIL 03, 02743 (p 1616)",
00656,0108,OtherRef,"CIL 03, 02745 = Visocnik-2012, 00015",
00657,0109,OtherRef,"CIL 03, 09782",
00658,0110,OtherRef,"CIL 03, 09786 = ILJug-03, 01970 = AE 1941, 00057",
00659,0111,OtherRef,"CIL 03, 14950 = AE 1899, 00158",
00660,0112,OtherRef,"CIL 03, 14951 (p 2328,114) = Legio-VII 00090",
00661,0113,OtherRef,"ILJug-03, 01969 = AE 1941, 00056",
00662,0114,OtherRef,"ILJug-03, 02845 = D 09379 = AE 1905, 00164",
00663,0115,OtherRef,"ILJug-03, 01627 = AHB p 328",
00664,0116,OtherRef,"AE 1987, 00803",
00665,0117,OtherRef,"CIL 03, 14632 = D 09166",
00666,0118,OtherRef,"ILJug-03, 01920 = Legio-VII 00032",
00667,0119,OtherRef,"ILJug-03, 01921 = Legio-VII 00063",
00668,0120,OtherRef,"ILJug-03, 01922",
00669,0121,OtherRef,"ILJug-03, 01923",
00670,0122,OtherRef,"ILJug-03, 01927 = AHB p 309 = Grbic-2014, 00053 = AE 1913, 00138",
00671,0123,OtherRef,"ILJug-03, 01928 = Hernandez-01, 00042 = AE 1907, 00249",
00672,0124,OtherRef,"ILJug-03, 01929",
00673,0125,OtherRef,"ILJug-03, 01931",
00674,0126,OtherRef,"ILJug-03, 01932",
00675,0127,OtherRef,"ILJug-03, 01933",
00676,0128,OtherRef,"ILJug-03, 01934",
00677,0129,OtherRef,"Legio-VII 00060 = AE 2003, 01330",
00678,0130,OtherRef,"OpuscArchZagreb-1997-86,4",
00679,0131,OtherRef,"Legio-VII 00066 = AE 2008, 01058",
00680,0132,OtherRef,"CIL 03, 08486 = Hernandez-01, 00039",
00681,0133,OtherRef,"CIL 03, 08492 = Hernandez-01, 00040",
00682,0134,OtherRef,"CIL 03, 08493 (p 1475) = Legio-VII 00055",
00683,0135,OtherRef,"CIL 03, 08495 (p 2132, 2322, 2328,121)",
00684,0136,OtherRef,"CIL 03, 14226,1 (p 2328,121) = ILJug-03, 01917",
00685,0137,OtherRef,"ILJug-02, 00670 = Legio-VII 00058",
00686,0138,OtherRef,"ILJug-03, 01916 = OpuscArchZagreb-1997-86",
00687,0139,OtherRef,"OpuscArchZagreb-1997-89,19",
00688,0140,OtherRef,"CIL 03, 10094 (p 2328,18) = D 02679",
00689,0141,OtherRef,"CIL 03, *00394,3 = AE 1999, 01234",
00690,0142,OtherRef,"CIL 03, *00394,4 = ZPE-199-232 = AE 1999, 01235",
00691,0143,OtherRef,"CIL 03, *00394,5 = AE 1999, 01236",
00692,0144,OtherRef,"CIL 03, *00394,6 = AE 1999, 01237",
00693,0145,OtherRef,"CIL 03, 02824 (p 1036, 2328,161) = CIL 03, 13249 = Liburnia 00149",
00694,0146,OtherRef,"CIL 03, 02832 (p 1036) = CIL 03, 09892",
00695,0147,OtherRef,"CIL 03, 02833 (p 1036, 1627, 2328,161)",
00696,0148,OtherRef,"CIL 03, 02834 (p 1036, 2328,12) = CIL 03, 09893",
00697,0149,OtherRef,"CIL 03, 02835 (p 1036) = CLE 00992 = D 02257",
00698,0150,OtherRef,"CIL 03, 02836 (p 1036) = D 02651",
00699,0151,OtherRef,"CIL 03, 02838",
00700,0152,OtherRef,"CIL 03, 02839",
00701,0153,OtherRef,"CIL 03, 02841",
00702,0154,OtherRef,"CIL 03, 09898 = Liburnia 00138 = AE 1980, 00688",
00703,0155,OtherRef,"CIL 03, 09899 = Liburnia 00139",
00704,0156,OtherRef,"CIL 03, 09900 = Liburnia 00140",
00705,0157,OtherRef,"CIL 03, 13250 (p 2328,13) = D 05968",
00706,0158,OtherRef,"CIL 03, 13251 (p 2328,114)",
00707,0159,OtherRef,"CIL 03, 13252",
00708,0160,OtherRef,"CIL 03, 13263 (p 2328,15, 2328,114) = AE 1893, 00070",
00709,0161,OtherRef,"CIL 03, 14321,16 = CIL 03, 14987,1 = ILJug-03, 02809",
00710,0162,OtherRef,"CIL 03, 14987 = Liburnia 00135",
00711,0163,OtherRef,"CIL 03, 14988",
00712,0164,OtherRef,"CIL 03, 14991",
00713,0165,OtherRef,"CIL 03, 14992 (p 2328,114) = Legio-VII 00079 = ZPE-197-269",
00714,0166,OtherRef,"CIL 03, 14993",
00715,0167,OtherRef,"CIL 03, 14994 = AEA 2013/14, +00034",
00716,0168,OtherRef,"CIL 03, 14995",
00717,0169,OtherRef,"CIL 03, 14996 (p 2328,114) = AE 1900, 00045 = Barresi-2018, 00008",
00718,0170,OtherRef,"CIL 03, 14997 (p 2328,114) = CBI 00450",
00719,0171,OtherRef,"CIL 03, 14997,1 (p 2328,114)",
00720,0172,OtherRef,"CIL 03, 14998 (p 2328,114)",
00721,0173,OtherRef,"CIL 03, 14999 (p 2328,114)",
00722,0174,OtherRef,"CIL 03, 15001 (p 2328,114) = AE 1900, 00044",
00723,0175,OtherRef,"CIL 05, 00542 = CIL 03, *00394,8 = InscrIt-10-04, 00047 = ZPE-199-231 = AE 1999, +01233 = AE 1999, 01238",
00724,0176,OtherRef,"FRMEC p 141 = AE 2009, 01032 = AE 2012, +01108 = EAOR-09, 00027",
00725,0177,OtherRef,"ILJug-02, 00834",
00726,0178,OtherRef,"ILJug-02, 00835 = ZPE-197-270",
00727,0179,OtherRef,"ILJug-02, 00836",
00728,0180,OtherRef,"ILJug-02, 00837",
00729,0181,OtherRef,"ILJug-02, 00838",
00730,0182,OtherRef,"ILJug-02, 00839",
00731,0183,OtherRef,"ILJug-02, 00840 = AE 1979, 00446",
00732,0184,OtherRef,"ILJug-02, 00841",
00733,0185,OtherRef,"ILJug-02, 00842",
00734,0186,OtherRef,"ILJug-02, 00843 = ZPE-199-235 = AE 1971, 00299",
00735,0187,OtherRef,"ILJug-02, 00846 = AE 1992, 01379",
00736,0188,OtherRef,"ILJug-02, 00847",
00737,0189,OtherRef,"ILJug-02, 00849",
00738,0190,OtherRef,"ILJug-02, 00850",
00739,0191,OtherRef,"ILJug-02, 00852 = AE 1971, 00300",
00740,0192,OtherRef,"ILJug-02, 00855",
00741,0193,OtherRef,"ILJug-03, 02810",
00742,0194,OtherRef,"ILJug-03, 02811",
00743,0195,OtherRef,"ILJug-03, 02812 = AE 1903, 00303 = AE 1925, 00131",
00744,0196,OtherRef,"ILJug-03, 02814 = Gummerus-01, 00399 = AE 1903, 00376",
00745,0197,OtherRef,"ILJug-03, 02817",
00746,0198,OtherRef,"ILJug-03, 02818",
00747,0199,OtherRef,"ILJug-03, 02819",
00748,0200,OtherRef,"ILJug-03, 02820 = AE 1925, 00132",
00749,0201,OtherRef,ZPE-199-236,
00750,0202,OtherRef,"AE 2018, 01277",
00751,0203,OtherRef,"CIL 03, 02882 = Legio-VII 00094",
00752,0204,OtherRef,"CIL 03, 02884 = ILJug-03, 02854 = AE 2010, +01233",
00753,0205,OtherRef,"CIL 03, 02885 = Legio-VII 00023",
00754,0206,OtherRef,"CIL 03, 02886",
00755,0207,OtherRef,"CIL 03, 02887 = D 09067",
00756,0208,OtherRef,"CIL 03, 09973 = D 05953 (p 186) = ILJug-03, 02871 = Legio-VII 00093",
00757,0209,OtherRef,"CIL 03, 09974 (p 1475)",
00758,0210,OtherRef,"CIL 03, 15045,2 = ILJug-03, 02879",
00759,0211,OtherRef,"AE 2009, 01033",
00760,0212,OtherRef,"AE 2009, 01034",
00761,0213,OtherRef,"CIL 03, 09902 = Liburnia 00153",
00762,0214,OtherRef,"CIL 03, 08746 (p 2261) = D 02532 = AE 2013, +01155",
00763,0215,OtherRef,"CIL 03, 06419 (p 2328,114) = CIL 03, 09897 = Hernandez-01, 00036",
00764,0216,OtherRef,"CIL 03, 06420",
00765,0217,OtherRef,"CIL 03, 09903 (p 1475, 2328,12)",
00766,0218,OtherRef,"CIL 03, 09904 (p 1475) = CIL 03, 14321,03",
00767,0219,OtherRef,"CIL 03, 09906 (p 1475) = CIL 03, 14321,04",
00768,0220,OtherRef,"CIL 03, 09908 (p 1475, 2328,13)",
00769,0221,OtherRef,"CIL 03, 09909 (p 2328,114) = CIL 03, 14321,06",
00770,0222,OtherRef,"CIL 03, 09911 = CIL 03, 14321,08",
00771,0223,OtherRef,"CIL 03, 09923e",
00772,0224,OtherRef,"CIL 03, 09924c (p 2328,13)",
00773,0225,OtherRef,"CIL 03, 14321,13 (p 2328,114) = CIL 03, 15000 = AE 1899, 00054",
00774,0226,OtherRef,"CIL 03, 14321,18",
00775,0227,OtherRef,"CIL 03, 14321,19 (p 2328,114, 2328,161)",
00776,0228,OtherRef,"CIL 03, 14321,24",
00777,0229,OtherRef,"ILJug-02, 00647 = AEHercegovine 00046",
00778,0230,OtherRef,"CIL 03, 03127 (p 2172, 2328,176) = CIL 03, 10126",
00779,0231,OtherRef,"CIL 03, 08472 (p 2131) = D 05948 = Legio-VII 00095 = Grbic-2014, 00033 = AE 1890, 00012 = AE 1890, +00123",
00780,0232,OtherRef,"CIL 03, 03051",
00781,0233,OtherRef,"CIL 03, 03052 (p 1643)",
00782,0234,OtherRef,"CIL 03, 03053 = CIL 03, 10066",
00783,0235,OtherRef,"CIL 03, 06364 = CIL 03, 08488 = Legio-VII 00017",
00784,0236,OtherRef,"CIL 03, 06366 (p 2258) = CIL 03, 08491 = D 02582",
00785,0237,OtherRef,"CIL 03, 06368 = CIL 03, 08499",
00786,0238,OtherRef,"CIL 03, 08487 (p 1475) = Legio-VII 00011",
00787,0239,OtherRef,"CIL 03, 12801",
00788,0240,OtherRef,"CIL 03, 14021 (p 2328,178) = AE 1894, 00124",
00789,0241,OtherRef,"ILJug-01, 00113 = ILJug-01, 00114 = AE 1950, 00044 = CINar-02, 00058",
00790,0242,OtherRef,"ILJug-01, 00115 = HistriaArch-2009-315 = AE 1950, 00109 = AE 2009, 01013",
00791,0243,OtherRef,"ILJug-01, 00116 = Grbic-2014, 00189 = AE 1950, 00110",
00792,0244,OtherRef,"Legio-XV-Apo 00133 = AE 1979, 00444",
00793,0245,OtherRef,"OpuscArchZagreb-1997-89,23",
00794,0246,OtherRef,Kurilic 00054 = VarSal 00029,
00795,0247,OtherRef,"BAHD-1994/96-42a = CINar-02, 00087 = CQ-2019-278",
00796,0248,OtherRef,"CIL 03, 06416 (p 82, 2328,114) = CLE 00082",
00797,0249,OtherRef,"CIL 03, 06418 (p 2328,114) = CIL 03, 09896 = D 02259 = Grbic-2014, 00012",
00798,0250,OtherRef,"ILJug-02, 00930 = AE 2012, +01086",
00799,0251,OtherRef,"CIL 03, 02864 (p 1062, 2168) = CIL 03, 09960 = D 01015 (p 173) = BritRom-10, 00023 = Eck-2021a, p 171",
00800,0252,OtherRef,"CIL 03, 02865 (p 2272)",
00801,0253,OtherRef,"ILJug-01, 00208 = Liburnia 00093 = AE 1950, 00111",
00802,0254,OtherRef,"CIL 03, 02982 (p 1037)",
00803,0255,OtherRef,VAMZ-1974-47,
00804,0256,OtherRef,"CIL 03, 10181,2 (p 2328,178) = AE 1890, 00052",
00805,0257,OtherRef,"CIL 03, 13339,1 = AE 1893, 00007",
00806,0258,OtherRef,"CIL 03, 15025 = ILJug-03, 02832 = AE 1981, 00697",
00807,0259,OtherRef,"CIL 03, 15026 = Kurilic 00009 = AE 2003, +01332",
00808,0260,OtherRef,"Legio-VII 00099 = AE 2003, 01332",
00809,0261,OtherRef,"CIL 03, 06415 = CIL 03, 09895",
00810,0262,OtherRef,"ILJug-03, 02956 = AE 1980, 00689 = AE 2012, +01086 = AE 2016, +01224",
00811,0263,OtherRef,"CIL 03, 03114 = Liburnia 00040",
00812,0264,OtherRef,"CIL 03, 10121",
00813,0265,OtherRef,"CIL 03, 06359 (p 1491) = D 02665 = IDRE-02, 00305 = CILGM 00002 = AE 2013, +01188",
00814,0266,OtherRef,"CIL 03, 09885 (p 1475) = D 02322",
00815,0267,OtherRef,"CIL 03, 01914 (p 2328,121) = CIL 03, 08506 = Wilkes-1969, p 112",
00816,0268,OtherRef,"CIL 03, 01915 (p 2328,121) = CIL 03, 08507",
00817,0269,OtherRef,"CIL 03, 09796 = Grbic-2014, 00188",
00818,0270,OtherRef,"ILJug-02, 00756",
00819,0271,OtherRef,"Legio-VII 00089 = AE 1985, 00712 = AE 1981, 00699",
00820,0272,OtherRef,"ILJug-03, 01962 = Grbic-2014, 00020 = AE 1941, 00052",
00821,0273,OtherRef,"ILJug-03, 01963 = AE 1911, +00237",
00822,0274,OtherRef,"CIL 03, 02817 = D 02467 = AE 2002, +00087",
00823,0275,OtherRef,"CIL 03, 02818 (p 1626)",
00824,0276,OtherRef,"CIL 03, 06413 (p 2328,114) = D 02258",
00825,0277,OtherRef,"AE 2009, 01015",
00826,0278,OtherRef,"CIL 03, 01940 = IDRE-02, 00301",
00827,0279,OtherRef,"CIL 03, 01952 = CIL 03, 08567 = D 04106 = CCCA-06, 00166 = Afrique p 782",
00828,0280,OtherRef,"CIL 03, 02004 (p 2328,125)",
00829,0281,OtherRef,"CIL 03, 02013",
00830,0282,OtherRef,"CIL 03, 02014 (p 1509) = Legio-VII 00010 = AE 2010, +01166",
00831,0283,OtherRef,"CIL 03, 02016 = CIL 03, 08577 = D 02530 = Hernandez-01, 00037",
00832,0284,OtherRef,"CIL 03, 02017",
00833,0285,OtherRef,"CIL 03, 02018",
00834,0286,OtherRef,"CIL 03, 02019 = D 07161 = Legio-VII 00027",
00835,0287,OtherRef,"CIL 03, 02021 (p 2135, 2328,125)",
00836,0288,OtherRef,"CIL 03, 02022 (p 1509) = Legio-VII 00015",
00837,0289,OtherRef,"CIL 03, 02024",
00838,0290,OtherRef,"CIL 03, 02026 (p 1030) = D 07162 = ILJug-03, 01961 = AHB p 367 = AE 2014, +01016",
00839,0291,OtherRef,"CIL 03, 02028 (p 1030) = CIL 03, 08753",
00840,0292,OtherRef,"CIL 03, 02029 = Afrique p 724",
00841,0293,OtherRef,"CIL 03, 02030",
00842,0294,OtherRef,"CIL 03, 02031 = Philippi 00710 = CIPh-02-01, p 396",
00843,0295,OtherRef,"CIL 03, 02033 = Legio-VII 00018",
00844,0296,OtherRef,"CIL 03, 02034 = AE 2012, 01086",
00845,0297,OtherRef,"CIL 03, 02035 (p 1030, 1509) = CIL 11, *00642a12",
00846,0298,OtherRef,"CIL 03, 02037 = CIL 03, 08579 = D 02260 (p 177)",
00847,0299,OtherRef,"CIL 03, 02038",
00848,0300,OtherRef,"CIL 03, 02040 (p 1509) = Legio-VII 00035 = AE 2010, +01166",
00849,0301,OtherRef,"CIL 03, 02041 (p 1509) = Legio-VII 00036",
00850,0302,OtherRef,"CIL 03, 02048 = Legio-VII 00053",
00851,0303,OtherRef,"CIL 03, 02049",
00852,0304,OtherRef,"CIL 03, 02051 (p 1030) = CIL 03, 08580",
00853,0305,OtherRef,"CIL 03, 02053",
00854,0306,OtherRef,"CIL 03, 02054 = CIL 03, 08758",
00855,0307,OtherRef,"CIL 03, 02055",
00856,0308,OtherRef,"CIL 03, 02056",
00857,0309,OtherRef,"CIL 03, 02057",
00858,0310,OtherRef,"CIL 03, 02062 = CIL 03, 02069 = CIL 03, 08747 = CIL 05, 02164 = ILJug-03, 02040b04 = ILJug-03, 02098 = AE 2017, +01104 = Tusculum-2017-200",
00859,0311,OtherRef,"CIL 03, 02065 (p 1030) = CIL 05, *00429,225 = D 02506",
00860,0312,OtherRef,"CIL 03, 02068",
00861,0313,OtherRef,"CIL 03, 02071 = ILJug-03, 02040b05 = Legio-VII 00072 = AE 1982, 00763",
00862,0314,OtherRef,"CIL 03, 03198a (p 2275, 2328,19) = CIL 03, 03200 = CIL 03, 10156 = CIL 03, 10158 = CIL 17-04, p 130 = D 02478 = D 05829 = ILJug-01, 00262 = Legio-VII 00091 = AE 1961, 00304 = AE 2006, +01004",
00863,0315,OtherRef,"CIL 03, 08687 (p 1475) = Legio-VII 00088",
00864,0316,OtherRef,"CIL 03, 08693 = D 02600 = ILJug-03, 02282",
00865,0317,OtherRef,"CIL 03, 08716 = Carrieres-01, 00092 = AE 1890, 00053",
00866,0318,OtherRef,"CIL 03, 08723 (p 1475, 2135) = Legio-VII 00005",
00867,0319,OtherRef,"CIL 03, 08725 = CIL 03, 08755 = CIL 03, 13906",
00868,0320,OtherRef,"CIL 03, 08733",
00869,0321,OtherRef,"CIL 03, 08735 = Legio-VII 00009",
00870,0322,OtherRef,"CIL 03, 08736 = AE 1890, 00010",
00871,0323,OtherRef,"CIL 03, 08737",
00872,0324,OtherRef,"CIL 03, 08738 (p 1475)",
00873,0325,OtherRef,"CIL 03, 08739 = CLE 01148",
00874,0326,OtherRef,"CIL 03, 08740 (p 1475)",
00875,0327,OtherRef,"CIL 03, 08744 (p 2326)",
00876,0328,OtherRef,"CIL 03, 08749 = CBI 00481",
00877,0329,OtherRef,"CIL 03, 08757",
00878,0330,OtherRef,"CIL 03, 08760 (p 1475) = Legio-VII 00057",
00879,0331,OtherRef,"CIL 03, 08761 (p 1475) = CIL 03, 12832 = CIL 03, 14239,5",
00880,0332,OtherRef,"CIL 03, 08762 = D 02594",
00881,0333,OtherRef,"CIL 03, 08763 (p 1475) = Legio-VII 00080",
00882,0334,OtherRef,"CIL 03, 08764 (p 1475) = Legio-VII 00064",
00883,0335,OtherRef,"CIL 03, 08766 (p 1475)",
00884,0336,OtherRef,"CIL 03, 08768 (p 1475) = CIL 03, 12833",
00885,0337,OtherRef,"CIL 03, 08769 (p 1475)",
00886,0338,OtherRef,"CIL 03, 08772 (p 1475)",
00887,0339,OtherRef,"CIL 03, 12903",
00888,0340,OtherRef,"CIL 03, 12906",
00889,0341,OtherRef,"CIL 03, 12907 (p 2328,114)",
00890,0342,OtherRef,"CIL 03, 12908",
00891,0343,OtherRef,"CIL 03, 12909 (p 2328,114) = Legio-VII 00085",
00892,0344,OtherRef,"CIL 03, 14246,1 = D 09156 = ILJug-03, 02281 = AE 1897, 00104",
00893,0345,OtherRef,"CIL 03, 14248 (p 2328,114) = Legio-VII 00082",
00894,0346,OtherRef,"CIL 03, 14249,3 (p 2328,127)",
00895,0347,OtherRef,"CIL 03, 14698,1",
00896,0348,OtherRef,"CIL 03, 14699 (p 2328,114) = Legio-VII 00078",
00897,0349,OtherRef,"CIL 03, 14707",
00898,0350,OtherRef,"CIL 03, 14708 (p 2328,114)",
00899,0351,OtherRef,"CIL 16, 00014 = CIL 03, p 0850 (p 1959) = D 01991 (p 175) = FIRA-01, 00027 = AHB p 306 = Grbic-2014, 00057",
00900,0352,OtherRef,"CIL 16, 00038 (p 215) = CIL 03, p 0859 (p 1966) = CIL 12, *00074 = AE 1950, +00196 = Grbic-2014, 00065",
00901,0353,OtherRef,"ILJug-02, 00679 = AE 2012, +01086",
00902,0354,OtherRef,"ILJug-02, 00681",
00903,0355,OtherRef,"ILJug-03, 02090 = Legio-VII 00056",
00904,0356,OtherRef,"ILJug-03, 02091 = Legio-VII 00004",
00905,0357,OtherRef,"ILJug-03, 02092 = Legio-VII 00038 = AE 1904, 00172",
00906,0358,OtherRef,"ILJug-03, 02093 = Legio-VII 00069",
00907,0359,OtherRef,"ILJug-03, 02097 = AE 1914, 00075 = AE 2006, 01009",
00908,0360,OtherRef,"ILJug-03, 02200",
00909,0361,OtherRef,"ILJug-03, 02280 = Legio-VII 00050",
00910,0362,OtherRef,"ILJug-03, 02600 = Salone-01, 00004 = Legio-VII 00070",
00911,0363,OtherRef,"ILJug-03, 02601 = Salone-01, 00005 = Legio-VII 00051",
00912,0364,OtherRef,"Legio-VII 00033 = VarSal 00017 = AE 1996, 01215 = AE 2001, +01606",
00913,0365,OtherRef,"Legio-VII 00041 = AE 1991, 01291",
00914,0366,OtherRef,"Legio-VII 00059 = AE 1991, 01290",
00915,0367,OtherRef,"ZPE-172-223 = AE 2006, 01013 = AE 2010, +01167",
00916,0368,OtherRef,ZPE-222-279,
00917,0369,OtherRef,"CIL 03, 06417 (p 2328,114) = ERZaragoza 00101 = Hernandez-01, 00035",
00918,0370,OtherRef,"CIL 03, 09832 (p 2328,11) = D 05949 = Legio-VII 00096 = Grbic-2014, 00018 = AE 1890, 00011",
00919,0371,OtherRef,"CIL 03, 09834 = D 02563 = Hernandez-01, 00041",
00920,0372,OtherRef,"ILJug-03, 02802 = AE 1925, 00133",
00921,0373,OtherRef,"CIL 03, 08781 = CIL 03, 09738 = ILJug-03, 01941 = Legio-VII 00043",
00922,0374,OtherRef,"ILJug-02, 00733 = Legio-VII 00087",
00923,0375,OtherRef,"ILJug-03, 01940",
00924,0376,OtherRef,"ILJug-03, 01942",
00925,0377,OtherRef,"ILJug-03, 01949 = Legio-VII 00014",
00926,0378,OtherRef,"ILJug-03, 01950 = CLE 01876 = Legio-VII 00020 = Grassl-2010a, p 145",
00927,0379,OtherRef,"ILJug-03, 01951",
00928,0380,OtherRef,"ILJug-03, 01952 = Legio-VII 00084",
00929,0381,OtherRef,"ILJug-03, 01953 = AE 1904, 00011",
00930,0382,OtherRef,"Legio-VII 00006 = AE 1995, 01231",
00931,0383,OtherRef,"Legio-VII 00042 = AE 1995, 01232",
00932,0384,OtherRef,"CIL 03, 02678 = CIL 03, 09699 = Legio-VII 00067",
00933,0385,OtherRef,"CIL 03, 09711 (p 1475) = Legio-VII 00077",
00934,0386,OtherRef,"CIL 03, 03027 (p 2328,114) = ILJug-01, 00252",
00935,0387,OtherRef,"AE 1988, 00923",
00936,0388,OtherRef,"CIL 03, 09864a (p 2165, 2270) = D 05950 = AHB p 317 = Legio-VII 00097 = Grbic-2014, 00050",
00937,0389,OtherRef,"AE 2016, 01205 = EpRom 2016_31_005",
00938,0390,OtherRef,"CIL 03, 09712 (p 1475) = Legio-VII 00065",
00939,0391,OtherRef,"Legio-VII 00040 = Dodig-2003, 00004",
00940,0392,OtherRef,"CIL 03, 01773 = D 03245 = CINar-01, 00001 = AE 1999, +01221 = AE 2013, +01186",
00941,0393,OtherRef,"CIL 03, 01789 = CIL 03, 06363 = CIL 03, 08485 = CINar-01, 00014",
00942,0394,OtherRef,"CIL 03, 01812 (p 1494) = CINar-01, 00005 = CINar-02, p 178",
00943,0395,OtherRef,"CIL 03, 01813 (p 1494) = CINar-01, 00032 = Legio-VII 00016 = CINar-02, p 178",
00944,0396,OtherRef,"CIL 03, 01815 (p 1494) = CINar-01, 00033 = CINar-02, p 181",
00945,0397,OtherRef,"CIL 03, 01818 = Legio-VII 00052 = CINar-02, 00078",
00946,0398,OtherRef,"CIL 03, 08436 (p 1475) = Hernandez-01, 00038 = CINar-02, 00076",
00947,0399,OtherRef,"CIL 03, 08438 = D 02597 = Barresi-2018, 00035 = CINar-02, 00080",
00948,0400,OtherRef,"CIL 03, 08439 = ILJug-03, 01865 = D 02593 = CINar-02, 00081",
00949,0401,OtherRef,"CIL 03, 14623,3 = CINar-02, 00005",
00950,0402,OtherRef,"CINar-02, 00083",
00951,0403,OtherRef,"ILJug-02, 00653 = CINar-02, 00075",
00952,0404,OtherRef,"ILJug-01, 00258",
00953,0405,OtherRef,"AE 1999, 01232",
00954,0406,OtherRef,"Kurilic 00119 = AE 1999, 01231",
00955,0407,OtherRef,"Legio-VII 00001 = Kurilic 00118 = AE 1999, 01230",
00956,0408,OtherRef,"AE 1986, 00547 = AE 2000, 01181 = AE 2016, +01209",
00957,0409,OtherRef,"CIL 03, 02908 (p 1635, 2273) = D 02280 = IGLFriuli 00013 = Horster p 396",
